#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|PRINCIPAL|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
p,,,cran,,,# packages took from https://www.cran.r-project.org,,,sourceurl,,,,,,darkgreen,,,1
p,,,install.packages,,,install.packages ( "°" ),,,install packages package°,,,,,,darkblue,,,
p,,,library,,,library ( ° ),,,import package from library°,,,,,,darkblue,,,
p,,,#,,,# °,,,comment here°,,,,,,darkgreen,,,
p,,,object,,,object° <- value°,,,create object° with value°,,,,,,,,,
p,,,tidyverse,,,# install.packages ( "tidyverse" ) °n  library ( tidyverse ),,,using tidyverse,,,,,,darkblue,,,
p,,,Rfast,,,# install.packages( "Rfast" ) °n  library ( Rfast ),,,using Rfast,,,,,,darkblue,,,
p,,,sjmisc,,,# install.packages( "sjmisc" ) °n  library ( sjmisc ),,,using sjmisc,,,,,,darkblue,,,
p,,,Rfast,,,# install.packages( "readr" ) °n  library ( readr ),,,using readr,,,,,,darkblue,,,
p,,,e1071,,,# install.packages( "e1071" ) °n  library ( e1071 ),,,using e1071,,,,,,darkblue,,,
p,,,itidyverse,,,# sudo apt install -y libxml2-dev libcurl4-openssl-dev,,,install for tidyverse,,,,,,,,,
p,,,iRfast,,,# sudo apt install -y libgsl-dev,,,install for Rfast,,,,,,,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|OBJECTS|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
o,,,vector,,,x° : y°,,,object vector from x° y°,,,,,,,,,
o,,,vector,,,c ( ° , ° ),,,object vector from c variables°°,,,,,,,,,
o,,,is.vector,,,is.vector ( ° ),,,variable° is a vector ?,,,,,,darkblue,,,
o,,,is.complex,,,is.complex ( ° ),,,variable° is a complex ?,,,,,,darkblue,,,
o,,,is.na,,,is.na ( ° ),,,variable° is a NA ?,,,,,,darkblue,,,
o,,,T,,,True,,,True,,,,,,darkblue,,,
o,,,F,,,False,,,False,,,,,,darkblue,,,
o,,,True,,,True,,,True,,,,,,darkblue,,,
o,,,False,,,False,,,False,,,,,,darkblue,,,
o,,,NULL,,,NULL,,,NULL,,,black,,,white,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|FUNCTION|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
f,,,f,,,name° <- function ( arg° ) °n{ °n},,,create function name° with argument°,,,,,,,,,
f,,,return,,,name° <- function ( arg° ) °n{return ( something° °n )},,,,,,,,,darkblue,,,
f,,,return,,,,,,create function name° with argument° and return something°,,,,,,,,,
f,,,c,,,c ( ° , ° ),,,combine variables°°,,,,,,darkblue,,,
f,,,cL,,,c ( °L , °L ),,,combine variables°°,,,,,,,,,
f,,,print,,,print ( ° ),,,print a variable°,,,,,,darkblue,,,
f,,,paste,,,paste ( ° , ° ),,,combine string variables°°,,,,,,darkblue,,,
f,,,str,,,str ( ° ),,,string form from variable°,,,,,,darkblue,,,
f,,,any,,,any ( matrix° ),,,reduce a matrix of TRUE or FALSE in one single VALUE,,,,,,darkblue,,,
f,,,varx,,,varx <- function(x) {return (sum((x-mean(x))^2) / (length(x)-1))},,,variance from x,,,,,,darkblue,,,
f,,,sdx,,,sdx <- function(x) {return ( sqrt( varx(x) ) )},,,standard deviation from x,,,,,,darkblue,,,
f,,,cv,,,cv <- function(x) {return ( sd(x) / mean(x) )},,,Coefficient of Variation from list_x,,,,,,darkblue,,,
f,,,covxy,,,covxy <- function(x,y) {return ( sum((x-mean(x))*(y-mean(y))) / (length(x)-1) )},,,,,,,,,darkblue,,,
f,,,covxy,,,,,,Covariance from list_x list_y,,,,,,,,,
f,,,corxy,,,corxy <- function(x,y) {return ( cov(x,y) / (sd(x)*sd(y)) )},,,,,,,,,darkblue,,,
f,,,corxy,,,,,,Correlation of Covariance from list_x list_y,,,,,,,,,
f,,,modex,,,modex <- function(x) {return ( sort(unique(x))[ which.max( table(x) ) ] )},,,,,,,,,darkblue,,,
f,,,modex,,,,,,mode from x using table,,,,,,,,,
f,,,skewnessx,,,skewnessx <- function(x) {,,,skewness from x , about skewed,,,,,,darkblue,,,
f,,,skewnessx,,,return ( sum( (x-mean(x))^3 ) / ( length(x) * sd(x)^3 ) )},,,,,,,,,,,,
f,,,standarizexy,,,standarizexy <- function(x,meany,sdy) {,,,,,,,,,darkblue,,,
f,,,standarizexy,,,return ( (mean(x)-meany) / sex( sdy,length(x) ) )},,,,,,,,,,,,
f,,,standarizexy,,,,,,standarize variables x for normal distribution using ,,,,,,,,,
f,,,standarizexy,,,,,,meany and sdy from population y,,,,,,,,,
f,,,sex,,,sex <- function(sdx,lenx) {return ( sdx / sqrt(lenx) )},,,,,,,,,darkblue,,,
f,,,sex,,,,,,standard error from the standard deviation of x and the lenght of x,,,,,,,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|GET-FUNCTION|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
g,,,sample,,,<- sample ( list° , size° , replace = TF° ),,,,,,,,,darkblue,,,
g,,,sample,,,,,,get a sample from list° and size_number° and replace_boolean°,,,,,,,,,
g,,,seq,,,<- seq ( start° , end° , by = number° ),,,get a sequence from start° to end°,,,,,,darkblue,,,
g,,,class,,,<- class ( variable° ),,,get a class from variable°,,,,,,darkblue,,,
g,,,runif,,,<- runif ( size° , start° , end° ),,,get a random numbers from,,,,,,darkblue,,,
g,,,runif,,,,,, size_of_variables°° start_number° and end_number°,,,,,,,,,
g,,,rnorm,,,<- rnorm ( size° , mean° , standard_deviation° ),,,get a random numbers from,,,,,,darkblue,,,
g,,,rnorm,,,,,, size_of_variables°° mean_of_numbers° and the standard_deviation°,,,,,,,,,
g,,,factor,,,<- factor ( ° , levels = c ( ° , ° ) , labels = c ( ° , ° ) , ordered = TF° ),,,,,,,,,darkblue,,,
g,,,factor,,,,,,get a factorized values from variable° levels_variables°° labels_variables°°,,,,,,,,,
g,,,setdiff,,,<- setdiff ( x° , y° ),,,get differences between x° and y°,,,,,,darkblue,,,
g,,,names,,,<- names ( ° ),,,get names° from variable°,,,,,,darkblue,,,
